Name,Type 1,HP,Attack
Bulbasaur,Grass,45,49
Ivysaur,Grass,60,62
Venusaur,Grass,80,82
VenusaurMega Venusaur,Grass,80,100
Charmander,Fire,39,52
Charmeleon,Fire,58,64
Charizard,Fire,78,84
CharizardMega Charizard X,Fire,78,130
CharizardMega Charizard Y,Fire,78,104
Squirtle,Water,44,48
Wartortle,Water,59,63
Blastoise,Water,79,83
BlastoiseMega Blastoise,Water,79,103
Caterpie,Bug,45,30
Metapod,Bug,50,20
Butterfree,Bug,60,45
Weedle,Bug,40,35
Kakuna,Bug,45,25
Beedrill,Bug,65,90
BeedrillMega Beedrill,Bug,65,150
Pidgey,Normal,40,45
Pidgeotto,Normal,63,60
Pidgeot,Normal,83,80
PidgeotMega Pidgeot,Normal,83,80
Rattata,Normal,30,56
Raticate,Normal,55,81
Spearow,Normal,40,60
Fearow,Normal,65,90
Ekans,Poison,35,60
Arbok,Poison,60,85
Pikachu,Electric,35,55
Raichu,Electric,60,90
Sandshrew,Ground,50,75
Sandslash,Ground,75,100
Nidoran♀,Poison,55,47
Nidorina,Poison,70,62
Nidoqueen,Poison,90,92
Nidoran♂,Poison,46,57
Nidorino,Poison,61,72
Nidoking,Poison,81,102
Clefairy,Fairy,70,45
Clefable,Fairy,95,70
Vulpix,Fire,38,41
Ninetales,Fire,73,76
Jigglypuff,Normal,115,45
Wigglytuff,Normal,140,70
Zubat,Poison,40,45
Golbat,Poison,75,80
Oddish,Grass,45,50
Gloom,Grass,60,65
Vileplume,Grass,75,80
Paras,Bug,35,70
Parasect,Bug,60,95
Venonat,Bug,60,55
Venomoth,Bug,70,65
Diglett,Ground,10,55
Dugtrio,Ground,35,80
Meowth,Normal,40,45
Persian,Normal,65,70
Psyduck,Water,50,52
Golduck,Water,80,82
Mankey,Fighting,40,80
Primeape,Fighting,65,105
Growlithe,Fire,55,70
Arcanine,Fire,90,110
Poliwag,Water,40,50
Poliwhirl,Water,65,65
Poliwrath,Water,90,95
Abra,Psychic,25,20
Kadabra,Psychic,40,35
Alakazam,Psychic,55,50
AlakazamMega Alakazam,Psychic,55,50
Machop,Fighting,70,80
Machoke,Fighting,80,100
Machamp,Fighting,90,130
Bellsprout,Grass,50,75
Weepinbell,Grass,65,90
Victreebel,Grass,80,105
Tentacool,Water,40,40
Tentacruel,Water,80,70
Geodude,Rock,40,80
Graveler,Rock,55,95
Golem,Rock,80,120
Ponyta,Fire,50,85
Rapidash,Fire,65,100
Slowpoke,Water,90,65
Slowbro,Water,95,75
SlowbroMega Slowbro,Water,95,75
Magnemite,Electric,25,35
Magneton,Electric,50,60
Farfetch'd,Normal,52,65
Doduo,Normal,35,85
Dodrio,Normal,60,110
Seel,Water,65,45
Dewgong,Water,90,70
Grimer,Poison,80,80
Muk,Poison,105,105
Shellder,Water,30,65
Cloyster,Water,50,95
Gastly,Ghost,30,35
Haunter,Ghost,45,50
Gengar,Ghost,60,65
GengarMega Gengar,Ghost,60,65
Onix,Rock,35,45
Drowzee,Psychic,60,48
Hypno,Psychic,85,73
Krabby,Water,30,105
Kingler,Water,55,130
Voltorb,Electric,40,30
Electrode,Electric,60,50
Exeggcute,Grass,60,40
Exeggutor,Grass,95,95
Cubone,Ground,50,50
Marowak,Ground,60,80
Hitmonlee,Fighting,50,120
Hitmonchan,Fighting,50,105
Lickitung,Normal,90,55
Koffing,Poison,40,65
Weezing,Poison,65,90
Rhyhorn,Ground,80,85
Rhydon,Ground,105,130
Chansey,Normal,250,5
Tangela,Grass,65,55
Kangaskhan,Normal,105,95
KangaskhanMega Kangaskhan,Normal,105,125
Horsea,Water,30,40
Seadra,Water,55,65
Goldeen,Water,45,67
Seaking,Water,80,92
Staryu,Water,30,45
Starmie,Water,60,75
Mr. Mime,Psychic,40,45
Scyther,Bug,70,110
Jynx,Ice,65,50
Electabuzz,Electric,65,83
Magmar,Fire,65,95
Pinsir,Bug,65,125
PinsirMega Pinsir,Bug,65,155
Tauros,Normal,75,100
Magikarp,Water,20,10
Gyarados,Water,95,125
GyaradosMega Gyarados,Water,95,155
Lapras,Water,130,85
Ditto,Normal,48,48
Eevee,Normal,55,55
Vaporeon,Water,130,65
Jolteon,Electric,65,65
Flareon,Fire,65,130
Porygon,Normal,65,60
Omanyte,Rock,35,40
Omastar,Rock,70,60
Kabuto,Rock,30,80
Kabutops,Rock,60,115
Aerodactyl,Rock,80,105
AerodactylMega Aerodactyl,Rock,80,135
Snorlax,Normal,160,110
Articuno,Ice,90,85
Zapdos,Electric,90,90
Moltres,Fire,90,100
Dratini,Dragon,41,64
Dragonair,Dragon,61,84
Dragonite,Dragon,91,134
Mewtwo,Psychic,106,110
MewtwoMega Mewtwo X,Psychic,106,190
MewtwoMega Mewtwo Y,Psychic,106,150
Mew,Psychic,100,100
Chikorita,Grass,45,49
Bayleef,Grass,60,62
Meganium,Grass,80,82
Cyndaquil,Fire,39,52
Quilava,Fire,58,64
Typhlosion,Fire,78,84
Totodile,Water,50,65
Croconaw,Water,65,80
Feraligatr,Water,85,105
Sentret,Normal,35,46
Furret,Normal,85,76
Hoothoot,Normal,60,30
Noctowl,Normal,100,50
Ledyba,Bug,40,20
Ledian,Bug,55,35
Spinarak,Bug,40,60
Ariados,Bug,70,90
Crobat,Poison,85,90
Chinchou,Water,75,38
Lanturn,Water,125,58
Pichu,Electric,20,40
Cleffa,Fairy,50,25
Igglybuff,Normal,90,30
Togepi,Fairy,35,20
Togetic,Fairy,55,40
Natu,Psychic,40,50
Xatu,Psychic,65,75
Mareep,Electric,55,40
Flaaffy,Electric,70,55
Ampharos,Electric,90,75
AmpharosMega Ampharos,Electric,90,95
Bellossom,Grass,75,80
Marill,Water,70,20
Azumarill,Water,100,50
Sudowoodo,Rock,70,100
Politoed,Water,90,75
Hoppip,Grass,35,35
Skiploom,Grass,55,45
Jumpluff,Grass,75,55
Aipom,Normal,55,70
Sunkern,Grass,30,30
Sunflora,Grass,75,75
Yanma,Bug,65,65
Wooper,Water,55,45
Quagsire,Water,95,85
Espeon,Psychic,65,65
Umbreon,Dark,95,65
Murkrow,Dark,60,85
Slowking,Water,95,75
Misdreavus,Ghost,60,60
Unown,Psychic,48,72
Wobbuffet,Psychic,190,33
Girafarig,Normal,70,80
Pineco,Bug,50,65
Forretress,Bug,75,90
Dunsparce,Normal,100,70
Gligar,Ground,65,75
Steelix,Steel,75,85
SteelixMega Steelix,Steel,75,125
Snubbull,Fairy,60,80
Granbull,Fairy,90,120
Qwilfish,Water,65,95
Scizor,Bug,70,130
ScizorMega Scizor,Bug,70,150
Shuckle,Bug,20,10
Heracross,Bug,80,125
HeracrossMega Heracross,Bug,80,185
Sneasel,Dark,55,95
Teddiursa,Normal,60,80
Ursaring,Normal,90,130
Slugma,Fire,40,40
Magcargo,Fire,50,50
Swinub,Ice,50,50
Piloswine,Ice,100,100
Corsola,Water,55,55
Remoraid,Water,35,65
Octillery,Water,75,105
Delibird,Ice,45,55
Mantine,Water,65,40
Skarmory,Steel,65,80
Houndour,Dark,45,60
Houndoom,Dark,75,90
HoundoomMega Houndoom,Dark,75,90
Kingdra,Water,75,95
Phanpy,Ground,90,60
Donphan,Ground,90,120
Porygon2,Normal,85,80
Stantler,Normal,73,95
Smeargle,Normal,55,20
Tyrogue,Fighting,35,35
Hitmontop,Fighting,50,95
Smoochum,Ice,45,30
Elekid,Electric,45,63
Magby,Fire,45,75
Miltank,Normal,95,80
Blissey,Normal,255,10
Raikou,Electric,90,85
Entei,Fire,115,115
Suicune,Water,100,75
Larvitar,Rock,50,64
